
> reussitess-global-nexus@1.0.1 build
> next build

   ▲ Next.js 15.4.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                         Size  First Load JS
├ ○ /bibliotheque/dom-tom/reunion                  1.58 kB         115 kB
├ ○ /bibliotheque/dom-tom/saint-barthelemy         1.59 kB         115 kB
├ ○ /bibliotheque/dom-tom/saint-martin             1.63 kB         115 kB
├ ○ /bibliotheque/dom-tom/saint-pierre             1.58 kB         115 kB
├ ○ /bibliotheque/dom-tom/wallis-futuna            1.63 kB         115 kB
├ ○ /bibliotheque/europe/allemagne                 2.27 kB         120 kB
├ ○ /bibliotheque/europe/belgique                  1.64 kB         115 kB
├ ○ /bibliotheque/europe/espagne                   2.22 kB         120 kB
├ ○ /bibliotheque/europe/france                    2.41 kB         120 kB
├ ○ /bibliotheque/europe/italie                    2.16 kB         120 kB
├ ○ /bibliotheque/europe/luxembourg                1.65 kB         115 kB
├ ○ /bibliotheque/europe/monaco                    1.63 kB         115 kB
├ ○ /bibliotheque/europe/royaume-uni               2.23 kB         120 kB
├ ○ /bibliotheque/europe/suede                     2.26 kB         120 kB
├ ○ /bibliotheque/europe/suisse                    1.65 kB         115 kB
├ ○ /bibliotheque/histoire                         2.95 kB         114 kB
├ ○ /bibliotheque/maghreb/algerie                  1.63 kB         115 kB
├ ○ /bibliotheque/maghreb/liban                     1.6 kB         115 kB
├ ○ /bibliotheque/maghreb/maroc                    1.68 kB         115 kB
├ ○ /bibliotheque/maghreb/tunisie                  1.59 kB         115 kB
├ ○ /bibliotheque/outils                           1.56 kB         113 kB
├ ○ /bibliotheque/pays/fr                          1.76 kB         113 kB
├ ○ /bibliotheque/pays/guadeloupe                   2.9 kB         114 kB
├ ○ /bibliotheque/pays/guyane                         3 kB         114 kB
├ ○ /bibliotheque/pays/martinique                  2.46 kB         114 kB
├ ○ /bibliotheque/prof                             2.71 kB         114 kB
├ ○ /bibliotheque/reglementation                   3.05 kB         114 kB
├ ○ /boutiques                                     2.29 kB         120 kB
├ ○ /contact                                       1.84 kB         120 kB
├ ○ /hub-central                                   2.78 kB         121 kB
├ ○ /legal                                         1.19 kB         112 kB
├ ○ /mentions-legales                                881 B         119 kB
├ ○ /outils                                         1.6 kB         119 kB
├ ○ /outils-calculateurs                             556 B         112 kB
├ ○ /politique-confidentialite                     2.78 kB         114 kB
├ ○ /presse                                        1.76 kB         113 kB
├ ○ /pwa-app                                       2.07 kB         113 kB
├ ○ /quiz/[id]                                     2.87 kB         121 kB
├ ○ /ressources/culture-guadeloupe                 2.09 kB         120 kB
├ ○ /ressources/histoire-afrique                   2.58 kB         120 kB
├ ○ /ressources/patrimoine-martinique               2.4 kB         120 kB
├ ○ /savoir-culture                                1.83 kB         120 kB
└ ○ /test-connexion                                1.75 kB         113 kB
+ First Load JS shared by all                       111 kB
  ├ chunks/framework-2ac00703d5e01a4a.js           59.7 kB
  ├ chunks/main-992a279454e1a34a.js                33.6 kB
  ├ chunks/pages/_app-305ebe06629c1818.js          15.7 kB
  └ other shared chunks (total)                    2.14 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

